Info 0    [12:02:25.155] Starting TS Server
Info 1    [12:02:25.155] Version: 4.9.5
Info 2    [12:02:25.155] Arguments: /home/jas/.local/share/fnm/node-versions/v18.18.0/installation/bin/node /home/jas/Desktop/code/aesthetic-computer/node_modules/typescript/lib/tsserver.js --logFile /home/jas/Desktop/code/aesthetic-computer/micro/machine/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/ed150a690f560dd7b96c822a1995fc7e/tscancellation*
Info 3    [12:02:25.155] Platform: linux NodeVersion: 18 CaseSensitive: true
Info 4    [12:02:25.155] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [12:02:25.164] Format host information updated
Info 6    [12:02:25.195] Search path: /home/jas/Desktop/code/aesthetic-computer/micro/machine
Info 7    [12:02:25.195] For info: /home/jas/Desktop/code/aesthetic-computer/micro/machine/boot.mjs :: No config files found.
Info 8    [12:02:25.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [12:02:26.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1018.1658260002732ms
Info 10   [12:02:26.217] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [12:02:26.217] 	Files (149)

Info 12   [12:02:26.217] -----------------------------------------------
